Asset,Timeframe,Entry_Rule,Exit_Rule,Completed_Trades,Win_Rate,Total_PnL_USD,Final_Balance
BTCUSDT,1h,RSI_20,RSI_60,,,5767.08437748962,15767.08437748962
BTCUSDT,1h,RSI_20,RSI_50,,,3095.050111033961,13095.050111033961
BTCUSDT,1h,RSI_20,RSI_45,,,3077.177173962773,13077.177173962773
BTCUSDT,1h,RSI_20,RSI_40,,,2871.302236862817,12871.302236862817
BTCUSDT,1h,RSI_20,ST_BUY,,,4528.371615212796,14528.371615212796
BTCUSDT,1h,RSI_20,BB_A,,,4657.651434433728,14657.651434433728
BTCUSDT,1h,RSI_20,BB_B_0.10,,,4877.1819538109285,14877.181953810928
BTCUSDT,1h,RSI_20,BB_B_0.15,,,5045.223417281757,15045.223417281757
BTCUSDT,1h,RSI_20,BB_B_0.20,,,5474.355480037229,15474.35548003723
BTCUSDT,1h,RSI_20,BB_B_0.25,,,5670.351195039615,15670.351195039615
BTCUSDT,1h,RSI_20,BB_B_0.30,,,5713.924038403695,15713.924038403695
BTCUSDT,1h,RSI_20,BB_B_0.35,,,5435.853180238591,15435.853180238591
BTCUSDT,1h,RSI_20,BB_B_0.40,,,5738.449453978654,15738.449453978654
BTCUSDT,1h,RSI_25,RSI_60,,,6390.8796748306195,16390.87967483062
BTCUSDT,1h,RSI_25,RSI_50,,,6097.602209192122,16097.602209192122
BTCUSDT,1h,RSI_25,RSI_45,,,5358.857245937779,15358.85724593778
BTCUSDT,1h,RSI_25,RSI_40,,,4912.610652245914,14912.610652245914
BTCUSDT,1h,RSI_25,ST_BUY,,,6279.067871655812,16279.067871655812
BTCUSDT,1h,RSI_25,BB_A,,,7524.866835557139,17524.86683555714
BTCUSDT,1h,RSI_25,BB_B_0.10,,,10331.64895503945,20331.64895503945
BTCUSDT,1h,RSI_25,BB_B_0.15,,,10423.469882400914,20423.469882400914
BTCUSDT,1h,RSI_25,BB_B_0.20,,,9982.751096929358,19982.751096929358
BTCUSDT,1h,RSI_25,BB_B_0.25,,,10659.340335087352,20659.340335087352
BTCUSDT,1h,RSI_25,BB_B_0.30,,,10818.84516608197,20818.84516608197
BTCUSDT,1h,RSI_25,BB_B_0.35,,,11221.281569188628,21221.281569188628
BTCUSDT,1h,RSI_25,BB_B_0.40,,,11493.223732266037,21493.223732266037
BTCUSDT,1h,RSI_30,RSI_60,,,9582.708677168113,19582.708677168113
BTCUSDT,1h,RSI_30,RSI_50,,,11516.1662718474,21516.1662718474
BTCUSDT,1h,RSI_30,RSI_45,,,11585.427591519208,21585.42759151921
BTCUSDT,1h,RSI_30,RSI_40,,,9603.204938650306,19603.204938650306
BTCUSDT,1h,RSI_30,ST_BUY,,,8234.143845394188,18234.14384539419
BTCUSDT,1h,RSI_30,BB_A,,,12698.175419040537,22698.175419040537
BTCUSDT,1h,RSI_30,BB_B_0.10,,,13091.782537677082,23091.78253767708
BTCUSDT,1h,RSI_30,BB_B_0.15,,,12931.418296450982,22931.418296450982
BTCUSDT,1h,RSI_30,BB_B_0.20,,,12871.491970265895,22871.491970265895
BTCUSDT,1h,RSI_30,BB_B_0.25,,,13718.93640788344,23718.93640788344
BTCUSDT,1h,RSI_30,BB_B_0.30,,,14250.087981690158,24250.087981690158
BTCUSDT,1h,RSI_30,BB_B_0.35,,,14437.986146817053,24437.986146817053
BTCUSDT,1h,RSI_30,BB_B_0.40,,,14942.84783772183,24942.84783772183
BTCUSDT,1h,RSI_40,RSI_60,,,26050.782078392833,36050.78207839283
BTCUSDT,1h,RSI_40,RSI_50,,,22855.424240881162,32855.42424088116
BTCUSDT,1h,RSI_40,RSI_45,,,18189.043494870024,28189.043494870024
BTCUSDT,1h,RSI_40,RSI_40,,,16113.307027751696,26113.307027751696
BTCUSDT,1h,RSI_40,ST_BUY,,,27987.367168008466,37987.367168008466
BTCUSDT,1h,RSI_40,BB_A,,,19562.496985247282,29562.496985247282
BTCUSDT,1h,RSI_40,BB_B_0.10,,,20184.511672258122,30184.511672258122
BTCUSDT,1h,RSI_40,BB_B_0.15,,,19958.51562687492,29958.51562687492
BTCUSDT,1h,RSI_40,BB_B_0.20,,,19755.250486445566,29755.250486445566
BTCUSDT,1h,RSI_40,BB_B_0.25,,,19301.858863161502,29301.858863161502
BTCUSDT,1h,RSI_40,BB_B_0.30,,,19535.762100535645,29535.762100535645
BTCUSDT,1h,RSI_40,BB_B_0.35,,,19215.932044687834,29215.932044687834
BTCUSDT,1h,RSI_40,BB_B_0.40,,,19829.888095029928,29829.888095029928
BTCUSDT,1h,BB_Reversal,RSI_60,,,0.0,10000.0
BTCUSDT,1h,BB_Reversal,RSI_50,,,0.0,10000.0
BTCUSDT,1h,BB_Reversal,RSI_45,,,0.0,10000.0
BTCUSDT,1h,BB_Reversal,RSI_40,,,0.0,10000.0
BTCUSDT,1h,BB_Reversal,ST_BUY,,,0.0,10000.0
BTCUSDT,1h,BB_Reversal,BB_A,,,0.0,10000.0
BTCUSDT,1h,BB_Reversal,BB_B_0.10,,,0.0,10000.0
BTCUSDT,1h,BB_Reversal,BB_B_0.15,,,0.0,10000.0
BTCUSDT,1h,BB_Reversal,BB_B_0.20,,,0.0,10000.0
BTCUSDT,1h,BB_Reversal,BB_B_0.25,,,0.0,10000.0
BTCUSDT,1h,BB_Reversal,BB_B_0.30,,,0.0,10000.0
BTCUSDT,1h,BB_Reversal,BB_B_0.35,,,0.0,10000.0
BTCUSDT,1h,BB_Reversal,BB_B_0.40,,,0.0,10000.0
BTCUSDT,1h,KAMA_ST,RSI_60,,,28084.357328908278,38084.35732890828
BTCUSDT,1h,KAMA_ST,RSI_50,,,27474.33702206338,37474.33702206338
BTCUSDT,1h,KAMA_ST,RSI_45,,,29432.009386201025,39432.009386201025
BTCUSDT,1h,KAMA_ST,RSI_40,,,31061.404546128215,41061.404546128215
BTCUSDT,1h,KAMA_ST,ST_BUY,,,26497.754586491974,36497.754586491974
BTCUSDT,1h,KAMA_ST,BB_A,,,25396.02285514293,35396.02285514293
BTCUSDT,1h,KAMA_ST,BB_B_0.10,,,24263.007273905634,34263.007273905634
BTCUSDT,1h,KAMA_ST,BB_B_0.15,,,23848.159680645178,33848.15968064518
BTCUSDT,1h,KAMA_ST,BB_B_0.20,,,22313.979969170985,32313.979969170985
BTCUSDT,1h,KAMA_ST,BB_B_0.25,,,22463.830865156917,32463.830865156917
BTCUSDT,1h,KAMA_ST,BB_B_0.30,,,21820.048644553204,31820.048644553204
BTCUSDT,1h,KAMA_ST,BB_B_0.35,,,22491.797655492734,32491.797655492734
BTCUSDT,1h,KAMA_ST,BB_B_0.40,,,23850.658035207794,33850.658035207794
BTCUSDT,4h,RSI_20,RSI_60,,,8445.541235058172,18445.541235058172
BTCUSDT,4h,RSI_20,RSI_50,,,6324.0847619833985,16324.084761983398
BTCUSDT,4h,RSI_20,RSI_45,,,4685.796961437698,14685.796961437698
BTCUSDT,4h,RSI_20,RSI_40,,,4264.791533017589,14264.79153301759
BTCUSDT,4h,RSI_20,ST_BUY,,,7176.548586670684,17176.548586670684
BTCUSDT,4h,RSI_20,BB_A,,,5757.589698638831,15757.58969863883
BTCUSDT,4h,RSI_20,BB_B_0.10,,,7615.543989437923,17615.543989437923
BTCUSDT,4h,RSI_20,BB_B_0.15,,,7514.834439340346,17514.834439340346
BTCUSDT,4h,RSI_20,BB_B_0.20,,,8312.138208020871,18312.13820802087
BTCUSDT,4h,RSI_20,BB_B_0.25,,,8885.21444261842,18885.21444261842
BTCUSDT,4h,RSI_20,BB_B_0.30,,,8807.530803922014,18807.530803922014
BTCUSDT,4h,RSI_20,BB_B_0.35,,,9092.330905967861,19092.33090596786
BTCUSDT,4h,RSI_20,BB_B_0.40,,,9875.492509481945,19875.492509481945
BTCUSDT,4h,RSI_25,RSI_60,,,14470.141145450973,24470.141145450973
BTCUSDT,4h,RSI_25,RSI_50,,,12461.167562739349,22461.16756273935
BTCUSDT,4h,RSI_25,RSI_45,,,9939.681971624927,19939.681971624927
BTCUSDT,4h,RSI_25,RSI_40,,,7265.109072746534,17265.109072746534
BTCUSDT,4h,RSI_25,ST_BUY,,,17498.40199595723,27498.40199595723
BTCUSDT,4h,RSI_25,BB_A,,,10392.583615209638,20392.583615209638
BTCUSDT,4h,RSI_25,BB_B_0.10,,,10703.300264180223,20703.300264180223
BTCUSDT,4h,RSI_25,BB_B_0.15,,,10426.359515487035,20426.359515487035
BTCUSDT,4h,RSI_25,BB_B_0.20,,,11260.159835039904,21260.159835039904
BTCUSDT,4h,RSI_25,BB_B_0.25,,,11369.202898902771,21369.20289890277
BTCUSDT,4h,RSI_25,BB_B_0.30,,,10776.805399847595,20776.805399847595
BTCUSDT,4h,RSI_25,BB_B_0.35,,,13350.81590491515,23350.81590491515
BTCUSDT,4h,RSI_25,BB_B_0.40,,,14172.145457308929,24172.14545730893
BTCUSDT,4h,RSI_30,RSI_60,,,7540.3610505277575,17540.361050527757
BTCUSDT,4h,RSI_30,RSI_50,,,7418.884464260325,17418.884464260325
BTCUSDT,4h,RSI_30,RSI_45,,,6600.761509492211,16600.76150949221
BTCUSDT,4h,RSI_30,RSI_40,,,4527.750995250928,14527.750995250928
BTCUSDT,4h,RSI_30,ST_BUY,,,13509.482621063355,23509.482621063355
BTCUSDT,4h,RSI_30,BB_A,,,7215.540211681469,17215.54021168147
BTCUSDT,4h,RSI_30,BB_B_0.10,,,9648.079589068137,19648.079589068137
BTCUSDT,4h,RSI_30,BB_B_0.15,,,10333.089523690516,20333.089523690516
BTCUSDT,4h,RSI_30,BB_B_0.20,,,10107.14361116611,20107.14361116611
BTCUSDT,4h,RSI_30,BB_B_0.25,,,11385.32696942968,21385.32696942968
BTCUSDT,4h,RSI_30,BB_B_0.30,,,10166.864942992517,20166.864942992517
BTCUSDT,4h,RSI_30,BB_B_0.35,,,10363.525883990726,20363.525883990726
BTCUSDT,4h,RSI_30,BB_B_0.40,,,10312.980981154957,20312.980981154957
BTCUSDT,4h,RSI_40,RSI_60,,,6741.968199616553,16741.968199616553
BTCUSDT,4h,RSI_40,RSI_50,,,6805.821045189823,16805.821045189823
BTCUSDT,4h,RSI_40,RSI_45,,,7957.450713098777,17957.450713098777
BTCUSDT,4h,RSI_40,RSI_40,,,9730.404431546292,19730.404431546292
BTCUSDT,4h,RSI_40,ST_BUY,,,9996.065543255525,19996.065543255525
BTCUSDT,4h,RSI_40,BB_A,,,8383.127401936494,18383.127401936494
BTCUSDT,4h,RSI_40,BB_B_0.10,,,16870.141679707947,26870.141679707947
BTCUSDT,4h,RSI_40,BB_B_0.15,,,17146.330696765268,27146.330696765268
BTCUSDT,4h,RSI_40,BB_B_0.20,,,17146.330696765268,27146.330696765268
BTCUSDT,4h,RSI_40,BB_B_0.25,,,18533.262562311156,28533.262562311156
BTCUSDT,4h,RSI_40,BB_B_0.30,,,18149.179754881345,28149.179754881345
BTCUSDT,4h,RSI_40,BB_B_0.35,,,18480.849150709008,28480.849150709008
BTCUSDT,4h,RSI_40,BB_B_0.40,,,18243.55993056231,28243.55993056231
BTCUSDT,4h,BB_Reversal,RSI_60,,,0.0,10000.0
BTCUSDT,4h,BB_Reversal,RSI_50,,,0.0,10000.0
BTCUSDT,4h,BB_Reversal,RSI_45,,,0.0,10000.0
BTCUSDT,4h,BB_Reversal,RSI_40,,,0.0,10000.0
BTCUSDT,4h,BB_Reversal,ST_BUY,,,0.0,10000.0
BTCUSDT,4h,BB_Reversal,BB_A,,,0.0,10000.0
BTCUSDT,4h,BB_Reversal,BB_B_0.10,,,0.0,10000.0
BTCUSDT,4h,BB_Reversal,BB_B_0.15,,,0.0,10000.0
BTCUSDT,4h,BB_Reversal,BB_B_0.20,,,0.0,10000.0
BTCUSDT,4h,BB_Reversal,BB_B_0.25,,,0.0,10000.0
BTCUSDT,4h,BB_Reversal,BB_B_0.30,,,0.0,10000.0
BTCUSDT,4h,BB_Reversal,BB_B_0.35,,,0.0,10000.0
BTCUSDT,4h,BB_Reversal,BB_B_0.40,,,0.0,10000.0
BTCUSDT,4h,KAMA_ST,RSI_60,,,10759.448535122996,20759.448535122996
BTCUSDT,4h,KAMA_ST,RSI_50,,,11411.078142583712,21411.078142583712
BTCUSDT,4h,KAMA_ST,RSI_45,,,12631.930794819717,22631.930794819717
BTCUSDT,4h,KAMA_ST,RSI_40,,,13919.74304005034,23919.74304005034
BTCUSDT,4h,KAMA_ST,ST_BUY,,,11520.041045605496,21520.041045605496
BTCUSDT,4h,KAMA_ST,BB_A,,,13344.936223018984,23344.936223018984
BTCUSDT,4h,KAMA_ST,BB_B_0.10,,,30448.00693787074,40448.00693787074
BTCUSDT,4h,KAMA_ST,BB_B_0.15,,,30552.18119076713,40552.18119076713
BTCUSDT,4h,KAMA_ST,BB_B_0.20,,,30552.18119076713,40552.18119076713
BTCUSDT,4h,KAMA_ST,BB_B_0.25,,,30793.738949648017,40793.73894964802
BTCUSDT,4h,KAMA_ST,BB_B_0.30,,,28079.11817990894,38079.11817990894
BTCUSDT,4h,KAMA_ST,BB_B_0.35,,,29588.390674165108,39588.39067416511
BTCUSDT,4h,KAMA_ST,BB_B_0.40,,,29217.04434360678,39217.04434360678
BTCUSDT,1d,RSI_20,RSI_60,,,744.0584938972897,10744.05849389729
BTCUSDT,1d,RSI_20,RSI_50,,,638.0363859676054,10638.036385967605
BTCUSDT,1d,RSI_20,RSI_45,,,638.0363859676054,10638.036385967605
BTCUSDT,1d,RSI_20,RSI_40,,,638.0363859676054,10638.036385967605
BTCUSDT,1d,RSI_20,ST_BUY,,,744.0584938972897,10744.05849389729
BTCUSDT,1d,RSI_20,BB_A,,,638.0363859676054,10638.036385967605
BTCUSDT,1d,RSI_20,BB_B_0.10,,,27.98802487141984,10027.98802487142
BTCUSDT,1d,RSI_20,BB_B_0.15,,,0.7676364473791182,10000.76763644738
BTCUSDT,1d,RSI_20,BB_B_0.20,,,0.7676364473791182,10000.76763644738
BTCUSDT,1d,RSI_20,BB_B_0.25,,,145.3596376755977,10145.359637675598
BTCUSDT,1d,RSI_20,BB_B_0.30,,,145.3596376755977,10145.359637675598
BTCUSDT,1d,RSI_20,BB_B_0.35,,,145.3596376755977,10145.359637675598
BTCUSDT,1d,RSI_20,BB_B_0.40,,,145.3596376755977,10145.359637675598
BTCUSDT,1d,RSI_25,RSI_60,,,2197.9508258934475,12197.950825893447
BTCUSDT,1d,RSI_25,RSI_50,,,2184.473452604798,12184.473452604798
BTCUSDT,1d,RSI_25,RSI_45,,,2184.473452604798,12184.473452604798
BTCUSDT,1d,RSI_25,RSI_40,,,2184.473452604798,12184.473452604798
BTCUSDT,1d,RSI_25,ST_BUY,,,2305.90785201731,12305.90785201731
BTCUSDT,1d,RSI_25,BB_A,,,2184.473452604798,12184.473452604798
BTCUSDT,1d,RSI_25,BB_B_0.10,,,335.04248238361834,10335.042482383618
BTCUSDT,1d,RSI_25,BB_B_0.15,,,335.04248238361834,10335.042482383618
BTCUSDT,1d,RSI_25,BB_B_0.20,,,335.04248238361834,10335.042482383618
BTCUSDT,1d,RSI_25,BB_B_0.25,,,353.7853190743008,10353.7853190743
BTCUSDT,1d,RSI_25,BB_B_0.30,,,353.7853190743008,10353.7853190743
BTCUSDT,1d,RSI_25,BB_B_0.35,,,658.6844758713851,10658.684475871385
BTCUSDT,1d,RSI_25,BB_B_0.40,,,658.6844758713851,10658.684475871385
BTCUSDT,1d,RSI_30,RSI_60,,,3619.6524519256473,13619.652451925647
BTCUSDT,1d,RSI_30,RSI_50,,,2415.5422616806245,12415.542261680625
BTCUSDT,1d,RSI_30,RSI_45,,,2523.1316649986675,12523.131664998667
BTCUSDT,1d,RSI_30,RSI_40,,,3417.9387032164886,13417.938703216489
BTCUSDT,1d,RSI_30,ST_BUY,,,3977.951983081799,13977.951983081799
BTCUSDT,1d,RSI_30,BB_A,,,2415.5422616806245,12415.542261680625
BTCUSDT,1d,RSI_30,BB_B_0.10,,,2296.1640606469264,12296.164060646926
BTCUSDT,1d,RSI_30,BB_B_0.15,,,2296.1640606469264,12296.164060646926
BTCUSDT,1d,RSI_30,BB_B_0.20,,,2276.3608057434503,12276.36080574345
BTCUSDT,1d,RSI_30,BB_B_0.25,,,2090.7023153236623,12090.702315323662
BTCUSDT,1d,RSI_30,BB_B_0.30,,,2090.7023153236623,12090.702315323662
BTCUSDT,1d,RSI_30,BB_B_0.35,,,1912.702113370322,11912.702113370322
BTCUSDT,1d,RSI_30,BB_B_0.40,,,2261.4357132984296,12261.43571329843
BTCUSDT,1d,RSI_40,RSI_60,,,6676.652648021769,16676.65264802177
BTCUSDT,1d,RSI_40,RSI_50,,,9097.62216795408,19097.62216795408
BTCUSDT,1d,RSI_40,RSI_45,,,8445.829175623818,18445.829175623818
BTCUSDT,1d,RSI_40,RSI_40,,,5953.861334467632,15953.861334467632
BTCUSDT,1d,RSI_40,ST_BUY,,,13629.93530063373,23629.93530063373
BTCUSDT,1d,RSI_40,BB_A,,,11759.413667735444,21759.413667735444
BTCUSDT,1d,RSI_40,BB_B_0.10,,,10170.21172267617,20170.21172267617
BTCUSDT,1d,RSI_40,BB_B_0.15,,,9714.220319790555,19714.220319790555
BTCUSDT,1d,RSI_40,BB_B_0.20,,,10318.252565675542,20318.252565675542
BTCUSDT,1d,RSI_40,BB_B_0.25,,,10369.605544795966,20369.605544795966
BTCUSDT,1d,RSI_40,BB_B_0.30,,,10516.081680542975,20516.081680542975
BTCUSDT,1d,RSI_40,BB_B_0.35,,,9541.95484266676,19541.95484266676
BTCUSDT,1d,RSI_40,BB_B_0.40,,,11164.559034785827,21164.559034785827
BTCUSDT,1d,BB_Reversal,RSI_60,,,0.0,10000.0
BTCUSDT,1d,BB_Reversal,RSI_50,,,0.0,10000.0
BTCUSDT,1d,BB_Reversal,RSI_45,,,0.0,10000.0
BTCUSDT,1d,BB_Reversal,RSI_40,,,0.0,10000.0
BTCUSDT,1d,BB_Reversal,ST_BUY,,,0.0,10000.0
BTCUSDT,1d,BB_Reversal,BB_A,,,0.0,10000.0
BTCUSDT,1d,BB_Reversal,BB_B_0.10,,,0.0,10000.0
BTCUSDT,1d,BB_Reversal,BB_B_0.15,,,0.0,10000.0
BTCUSDT,1d,BB_Reversal,BB_B_0.20,,,0.0,10000.0
BTCUSDT,1d,BB_Reversal,BB_B_0.25,,,0.0,10000.0
BTCUSDT,1d,BB_Reversal,BB_B_0.30,,,0.0,10000.0
BTCUSDT,1d,BB_Reversal,BB_B_0.35,,,0.0,10000.0
BTCUSDT,1d,BB_Reversal,BB_B_0.40,,,0.0,10000.0
BTCUSDT,1d,KAMA_ST,RSI_60,,,7508.661083042924,17508.661083042924
BTCUSDT,1d,KAMA_ST,RSI_50,,,11626.750395616698,21626.7503956167
BTCUSDT,1d,KAMA_ST,RSI_45,,,10393.313473039609,20393.31347303961
BTCUSDT,1d,KAMA_ST,RSI_40,,,10241.357515259519,20241.35751525952
BTCUSDT,1d,KAMA_ST,ST_BUY,,,12189.337935790376,22189.337935790376
BTCUSDT,1d,KAMA_ST,BB_A,,,13518.837255559272,23518.837255559272
BTCUSDT,1d,KAMA_ST,BB_B_0.10,,,7231.852656226085,17231.852656226085
BTCUSDT,1d,KAMA_ST,BB_B_0.15,,,7231.852656226085,17231.852656226085
BTCUSDT,1d,KAMA_ST,BB_B_0.20,,,7231.852656226085,17231.852656226085
BTCUSDT,1d,KAMA_ST,BB_B_0.25,,,7366.370029224163,17366.370029224163
BTCUSDT,1d,KAMA_ST,BB_B_0.30,,,7082.074202331354,17082.074202331354
BTCUSDT,1d,KAMA_ST,BB_B_0.35,,,6270.997936103349,16270.99793610335
BTCUSDT,1d,KAMA_ST,BB_B_0.40,,,7029.3213946515825,17029.321394651583
ETHUSDT,1h,RSI_20,RSI_60,,,7312.236712813748,17312.23671281375
